source,target,votes
AL,UA,6
AM,UA,10
AU,UA,8
AT,UA,10
AZ,UA,10
BY,UA,10
BE,UA,2
BA,UA,7
BG,UA,10
HR,UA,10
CY,UA,7
CZ,UA,12
DK,UA,3
EE,UA,8
FI,UA,12
FR,UA,10
GE,UA,10
DE,UA,6
GR,UA,6
HU,UA,12
IS,UA,0
IE,UA,4
IL,UA,8
IT,UA,12
LV,UA,10
LT,UA,10
MT,UA,4
MD,UA,10
ME,UA,8
NL,UA,7
MK,UA,6
NO,UA,4
PL,UA,12
RU,UA,10
SM,UA,12
RS,UA,7
SI,UA,7
ES,UA,7
SE,UA,7
CH,UA,4
GB,UA,5
AL,AU,12
AM,AU,0
AT,AU,3
AZ,AU,2
BY,AU,1
BE,AU,4
BA,AU,3
BG,AU,5
HR,AU,5
CY,AU,5
CZ,AU,1
DK,AU,10
EE,AU,4
FI,AU,7
FR,AU,0
GE,AU,1
DE,AU,5
GR,AU,5
HU,AU,3
IS,AU,8
IE,AU,6
IL,AU,5
IT,AU,0
LV,AU,6
LT,AU,5
MT,AU,12
MD,AU,5
ME,AU,0
NL,AU,5
MK,AU,3
NO,AU,8
PL,AU,7
RU,AU,4
SM,AU,5
RS,AU,6
SI,AU,3
ES,AU,4
SE,AU,12
CH,AU,1
UA,AU,4
GB,AU,6
AL,RU,7
AM,RU,12
AU,RU,5
AT,RU,8
AZ,RU,12
BY,RU,12
BE,RU,6
BA,RU,6
BG,RU,12
HR,RU,8
CY,RU,10
CZ,RU,10
DK,RU,4
EE,RU,12
FI,RU,8
FR,RU,6
GE,RU,8
DE,RU,12
GR,RU,10
HU,RU,10
IS,RU,7
IE,RU,8
IL,RU,10
IT,RU,8
LV,RU,12
LT,RU,8
MT,RU,10
MD,RU,12
ME,RU,10
NL,RU,3
MK,RU,8
NO,RU,6
PL,RU,8
SM,RU,10
RS,RU,12
SI,RU,10
ES,RU,8
SE,RU,8
CH,RU,6
UA,RU,12
GB,RU,7
AL,BG,8
AM,BG,0
AU,BG,10
AT,BG,5
AZ,BG,8
BY,BG,4
BE,BG,5
BA,BG,2
HR,BG,1
CY,BG,12
CZ,BG,5
DK,BG,0
EE,BG,0
FI,BG,4
FR,BG,5
GE,BG,3
DE,BG,4
GR,BG,7
HU,BG,4
IS,BG,0
IE,BG,5
IL,BG,7
IT,BG,7
LV,BG,1
LT,BG,0
MT,BG,8
MD,BG,2
ME,BG,5
NL,BG,1
MK,BG,10
NO,BG,5
PL,BG,3
RU,BG,0
SM,BG,3
RS,BG,8
SI,BG,2
ES,BG,12
SE,BG,4
CH,BG,0
UA,BG,2
GB,BG,8
AL,SE,3
AM,SE,2
AU,SE,0
AT,SE,7
AZ,SE,0
BY,SE,2
BE,SE,1
BA,SE,0
BG,SE,3
HR,SE,7
CY,SE,1
CZ,SE,2
DK,SE,12
EE,SE,10
FI,SE,10
FR,SE,2
GE,SE,0
DE,SE,8
GR,SE,0
HU,SE,7
IS,SE,12
IE,SE,2
IL,SE,0
IT,SE,0
LV,SE,7
LT,SE,7
MT,SE,0
MD,SE,0
ME,SE,0
NL,SE,2
MK,SE,0
NO,SE,7
PL,SE,10
RU,SE,2
SM,SE,4
RS,SE,1
SI,SE,5
ES,SE,1
CH,SE,0
UA,SE,1
GB,SE,1
AL,FR,0
AM,FR,7
AU,FR,7
AT,FR,1
AZ,FR,4
BY,FR,0
BE,FR,8
BA,FR,4
BG,FR,0
HR,FR,2
CY,FR,6
CZ,FR,0
DK,FR,2
EE,FR,2
FI,FR,3
GE,FR,0
DE,FR,0
GR,FR,4
HU,FR,1
IS,FR,5
IE,FR,0
IL,FR,12
IT,FR,5
LV,FR,0
LT,FR,3
MT,FR,2
MD,FR,6
ME,FR,1
NL,FR,4
MK,FR,0
NO,FR,1
PL,FR,0
RU,FR,3
SM,FR,0
RS,FR,0
SI,FR,0
ES,FR,10
SE,FR,3
CH,FR,3
UA,FR,0
GB,FR,0
AL,AM,2
AU,AM,0
AT,AM,0
AZ,AM,0
BY,AM,7
BE,AM,7
BA,AM,0
BG,AM,8
HR,AM,0
CY,AM,8
CZ,AM,8
DK,AM,0
EE,AM,0
FI,AM,0
FR,AM,12
GE,AM,12
DE,AM,2
GR,AM,8
HU,AM,0
IS,AM,0
IE,AM,0
IL,AM,6
IT,AM,1
LV,AM,0
LT,AM,0
MT,AM,0
MD,AM,7
ME,AM,0
NL,AM,8
MK,AM,7
NO,AM,0
PL,AM,2
RU,AM,12
SM,AM,2
RS,AM,2
SI,AM,0
ES,AM,6
SE,AM,0
CH,AM,0
UA,AM,7
GB,AM,0
AL,PL,5
AM,PL,1
AU,PL,0
AT,PL,12
AZ,PL,3
BY,PL,6
BE,PL,12
BA,PL,0
BG,PL,6
HR,PL,4
CY,PL,2
CZ,PL,7
DK,PL,5
EE,PL,1
FI,PL,5
FR,PL,7
GE,PL,4
DE,PL,10
GR,PL,3
HU,PL,8
IS,PL,10
IE,PL,10
IL,PL,4
IT,PL,10
LV,PL,5
LT,PL,6
MT,PL,0
MD,PL,0
ME,PL,0
NL,PL,10
MK,PL,2
NO,PL,10
RU,PL,5
SM,PL,7
RS,PL,0
SI,PL,4
ES,PL,5
SE,PL,10
CH,PL,5
UA,PL,8
GB,PL,10
AL,LT,4
AM,LT,0
AU,LT,1
AT,LT,0
AZ,LT,0
BY,LT,0
BE,LT,0
BA,LT,0
BG,LT,0
HR,LT,0
CY,LT,3
CZ,LT,0
DK,LT,6
EE,LT,5
FI,LT,0
FR,LT,0
GE,LT,5
DE,LT,0
GR,LT,0
HU,LT,0
IS,LT,4
IE,LT,12
IL,LT,0
IT,LT,2
LV,LT,8
MT,LT,0
MD,LT,3
ME,LT,2
NL,LT,0
MK,LT,0
NO,LT,12
PL,LT,0
RU,LT,0
SM,LT,8
RS,LT,0
SI,LT,0
ES,LT,0
SE,LT,6
CH,LT,0
UA,LT,3
GB,LT,12
AL,BE,0
AM,BE,0
AU,BE,12
AT,BE,0
AZ,BE,0
BY,BE,0
BA,BE,0
BG,BE,0
HR,BE,0
CY,BE,0
CZ,BE,0
DK,BE,8
EE,BE,0
FI,BE,0
FR,BE,4
GE,BE,0
DE,BE,0
GR,BE,0
HU,BE,0
IS,BE,3
IE,BE,0
IL,BE,1
IT,BE,0
LV,BE,0
LT,BE,0
MT,BE,0
MD,BE,0
ME,BE,0
NL,BE,12
MK,BE,4
NO,BE,2
PL,BE,0
RU,BE,0
SM,BE,0
RS,BE,5
SI,BE,0
ES,BE,0
SE,BE,0
CH,BE,0
UA,BE,0
GB,BE,0
AL,NL,0
AM,NL,0
AU,NL,0
AT,NL,6
AZ,NL,0
BY,NL,0
BE,NL,10
BA,NL,0
BG,NL,0
HR,NL,0
CY,NL,0
CZ,NL,0
DK,NL,7
EE,NL,0
FI,NL,0
FR,NL,0
GE,NL,0
DE,NL,3
GR,NL,0
HU,NL,2
IS,NL,6
IE,NL,0
IL,NL,0
IT,NL,0
LV,NL,0
LT,NL,0
MT,NL,3
MD,NL,0
ME,NL,0
MK,NL,0
NO,NL,0
PL,NL,0
RU,NL,0
SM,NL,0
RS,NL,0
SI,NL,0
ES,NL,0
SE,NL,2
CH,NL,0
UA,NL,0
GB,NL,0
AL,MT,0
AM,MT,5
AU,MT,6
AT,MT,0
AZ,MT,5
BY,MT,0
BE,MT,0
BA,MT,0
BG,MT,0
HR,MT,0
CY,MT,0
CZ,MT,0
DK,MT,0
EE,MT,0
FI,MT,0
FR,MT,0
GE,MT,0
DE,MT,0
GR,MT,0
HU,MT,0
IS,MT,0
IE,MT,0
IL,MT,0
IT,MT,0
LV,MT,0
LT,MT,0
MD,MT,0
ME,MT,0
NL,MT,0
MK,MT,0
NO,MT,0
PL,MT,0
RU,MT,0
SM,MT,0
RS,MT,0
SI,MT,0
ES,MT,0
SE,MT,0
CH,MT,0
UA,MT,0
GB,MT,0
AL,AT,0
AM,AT,4
AU,AT,3
AZ,AT,0
BY,AT,0
BE,AT,3
BA,AT,5
BG,AT,4
HR,AT,6
CY,AT,0
CZ,AT,4
DK,AT,1
EE,AT,6
FI,AT,6
FR,AT,8
GE,AT,0
DE,AT,7
GR,AT,1
HU,AT,6
IS,AT,2
IE,AT,1
IL,AT,3
IT,AT,0
LV,AT,4
LT,AT,1
MT,AT,0
MD,AT,4
ME,AT,0
NL,AT,6
MK,AT,0
NO,AT,0
PL,AT,4
RU,AT,8
SM,AT,0
RS,AT,0
SI,AT,6
ES,AT,2
SE,AT,5
CH,AT,10
UA,AT,0
GB,AT,0
AL,IL,0
AM,IL,0
AU,IL,0
AT,IL,0
AZ,IL,6
BY,IL,0
BE,IL,0
BA,IL,0
BG,IL,2
HR,IL,0
CY,IL,0
CZ,IL,0
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,3
GE,IL,0
DE,IL,0
GR,IL,0
HU,IL,0
IS,IL,0
IE,IL,0
IT,IL,0
LV,IL,0
LT,IL,0
MT,IL,0
MD,IL,0
ME,IL,0
NL,IL,0
MK,IL,0
NO,IL,0
PL,IL,0
RU,IL,0
SM,IL,0
RS,IL,0
SI,IL,0
ES,IL,0
SE,IL,0
CH,IL,0
UA,IL,0
GB,IL,0
AL,LV,0
AM,LV,0
AU,LV,0
AT,LV,0
AZ,LV,0
BY,LV,5
BE,LV,0
BA,LV,0
BG,LV,0
HR,LV,0
CY,LV,0
CZ,LV,0
DK,LV,0
EE,LV,7
FI,LV,2
FR,LV,0
GE,LV,6
DE,LV,0
GR,LV,0
HU,LV,0
IS,LV,0
IE,LV,7
IL,LV,0
IT,LV,0
LT,LV,12
MT,LV,0
MD,LV,1
ME,LV,0
NL,LV,0
MK,LV,0
NO,LV,3
PL,LV,5
RU,LV,1
SM,LV,6
RS,LV,0
SI,LV,0
ES,LV,0
SE,LV,0
CH,LV,0
UA,LV,5
GB,LV,3
AL,IT,10
AM,IT,0
AU,IT,0
AT,IT,0
AZ,IT,0
BY,IT,0
BE,IT,0
BA,IT,0
BG,IT,0
HR,IT,0
CY,IT,0
CZ,IT,0
DK,IT,0
EE,IT,0
FI,IT,0
FR,IT,0
GE,IT,0
DE,IT,1
GR,IT,0
HU,IT,0
IS,IT,0
IE,IT,0
IL,IT,0
LV,IT,0
LT,IT,0
MT,IT,7
MD,IT,0
ME,IT,4
NL,IT,0
MK,IT,1
NO,IT,0
PL,IT,0
RU,IT,0
SM,IT,0
RS,IT,0
SI,IT,1
ES,IT,3
SE,IT,0
CH,IT,7
UA,IT,0
GB,IT,0
AL,AZ,0
AM,AZ,0
AU,AZ,0
AT,AZ,0
BY,AZ,8
BE,AZ,0
BA,AZ,8
BG,AZ,1
HR,AZ,0
CY,AZ,0
CZ,AZ,6
DK,AZ,0
EE,AZ,0
FI,AZ,0
FR,AZ,0
GE,AZ,7
DE,AZ,0
GR,AZ,0
HU,AZ,0
IS,AZ,1
IE,AZ,0
IL,AZ,2
IT,AZ,0
LV,AZ,3
LT,AZ,0
MT,AZ,6
MD,AZ,8
ME,AZ,7
NL,AZ,0
MK,AZ,0
NO,AZ,0
PL,AZ,0
RU,AZ,6
SM,AZ,0
RS,AZ,0
SI,AZ,0
ES,AZ,0
SE,AZ,0
CH,AZ,0
UA,AZ,10
GB,AZ,0
AL,RS,0
AM,RS,0
AU,RS,0
AT,RS,4
AZ,RS,0
BY,RS,0
BE,RS,0
BA,RS,12
BG,RS,0
HR,RS,12
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,0
GE,RS,0
DE,RS,0
GR,RS,0
HU,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,4
LV,RS,0
LT,RS,0
MT,RS,0
MD,RS,0
ME,RS,12
NL,RS,0
MK,RS,12
NO,RS,0
PL,RS,0
RU,RS,0
SM,RS,0
SI,RS,12
ES,RS,0
SE,RS,0
CH,RS,12
UA,RS,0
GB,RS,0
AL,HU,1
AM,HU,3
AU,HU,0
AT,HU,0
AZ,HU,7
BY,HU,3
BE,HU,0
BA,HU,1
BG,HU,0
HR,HU,3
CY,HU,4
CZ,HU,3
DK,HU,0
EE,HU,0
FI,HU,0
FR,HU,0
GE,HU,2
DE,HU,0
GR,HU,2
IS,HU,0
IE,HU,0
IL,HU,0
IT,HU,0
LV,HU,0
LT,HU,2
MT,HU,5
MD,HU,0
ME,HU,3
NL,HU,0
MK,HU,0
NO,HU,0
PL,HU,6
RU,HU,0
SM,HU,1
RS,HU,10
SI,HU,0
ES,HU,0
SE,HU,0
CH,HU,0
UA,HU,0
GB,HU,0
AL,GE,0
AM,GE,8
AU,GE,0
AT,GE,0
AZ,GE,1
BY,GE,0
BE,GE,0
BA,GE,0
BG,GE,0
HR,GE,0
CY,GE,0
CZ,GE,0
DK,GE,0
EE,GE,0
FI,GE,0
FR,GE,0
DE,GE,0
GR,GE,0
HU,GE,0
IS,GE,0
IE,GE,0
IL,GE,0
IT,GE,3
LV,GE,2
LT,GE,4
MT,GE,0
MD,GE,0
ME,GE,0
NL,GE,0
MK,GE,0
NO,GE,0
PL,GE,0
RU,GE,0
SM,GE,0
RS,GE,0
SI,GE,0
ES,GE,0
SE,GE,0
CH,GE,0
UA,GE,6
GB,GE,0
AL,CY,0
AM,CY,6
AU,CY,0
AT,CY,0
AZ,CY,0
BY,CY,0
BE,CY,0
BA,CY,0
BG,CY,7
HR,CY,0
CZ,CY,0
DK,CY,0
EE,CY,3
FI,CY,1
FR,CY,0
GE,CY,0
DE,CY,0
GR,CY,12
HU,CY,5
IS,CY,0
IE,CY,0
IL,CY,0
IT,CY,6
LV,CY,0
LT,CY,0
MT,CY,0
MD,CY,0
ME,CY,0
NL,CY,0
MK,CY,0
NO,CY,0
PL,CY,1
RU,CY,7
SM,CY,0
RS,CY,3
SI,CY,0
ES,CY,0
SE,CY,0
CH,CY,0
UA,CY,0
GB,CY,2
AL,ES,0
AM,ES,0
AU,ES,2
AT,ES,0
AZ,ES,0
BY,ES,0
BE,ES,0
BA,ES,0
BG,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,0
FR,ES,1
GE,ES,0
DE,ES,0
GR,ES,0
HU,ES,0
IS,ES,0
IE,ES,0
IL,ES,0
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
ME,ES,0
NL,ES,0
MK,ES,0
NO,ES,0
PL,ES,0
RU,ES,0
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,1
CH,ES,2
UA,ES,0
GB,ES,4
AL,HR,0
AM,HR,0
AU,HR,0
AT,HR,0
AZ,HR,0
BY,HR,0
BE,HR,0
BA,HR,10
BG,HR,0
CY,HR,0
CZ,HR,0
DK,HR,0
EE,HR,0
FI,HR,0
FR,HR,0
GE,HR,0
DE,HR,0
GR,HR,0
HU,HR,0
IS,HR,0
IE,HR,0
IL,HR,0
IT,HR,0
LV,HR,0
LT,HR,0
MT,HR,0
MD,HR,0
ME,HR,6
NL,HR,0
MK,HR,5
NO,HR,0
PL,HR,0
RU,HR,0
SM,HR,0
RS,HR,4
SI,HR,8
ES,HR,0
SE,HR,0
CH,HR,0
UA,HR,0
GB,HR,0
AL,GB,0
AM,GB,0
AU,GB,4
AT,GB,0
AZ,GB,0
BY,GB,0
BE,GB,0
BA,GB,0
BG,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,0
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,0
GR,GB,0
HU,GB,0
IS,GB,0
IE,GB,3
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
MT,GB,1
MD,GB,0
ME,GB,0
NL,GB,0
MK,GB,0
NO,GB,0
PL,GB,0
RU,GB,0
SM,GB,0
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
UA,GB,0
AL,CZ,0
AM,CZ,0
AU,CZ,0
AT,CZ,0
AZ,CZ,0
BY,CZ,0
BE,CZ,0
BA,CZ,0
BG,CZ,0
HR,CZ,0
CY,CZ,0
DK,CZ,0
EE,CZ,0
FI,CZ,0
FR,CZ,0
GE,CZ,0
DE,CZ,0
GR,CZ,0
HU,CZ,0
IS,CZ,0
IE,CZ,0
IL,CZ,0
IT,CZ,0
LV,CZ,0
LT,CZ,0
MT,CZ,0
MD,CZ,0
ME,CZ,0
NL,CZ,0
MK,CZ,0
NO,CZ,0
PL,CZ,0
RU,CZ,0
SM,CZ,0
RS,CZ,0
SI,CZ,0
ES,CZ,0
SE,CZ,0
CH,CZ,0
UA,CZ,0
GB,CZ,0
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,2
AZ,DE,0
BY,DE,0
BE,DE,0
BA,DE,0
BG,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
HU,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
ME,DE,0
NL,DE,0
MK,DE,0
NO,DE,0
PL,DE,0
RU,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,8
UA,DE,0
GB,DE,0
AL,PT,8
AM,PT,10
AU,PT,7
AT,PT,12
AZ,PT,8
BY,PT,7
BE,PT,12
BG,PT,7
HR,PT,10
CY,PT,7
CZ,PT,8
DK,PT,5
EE,PT,10
FI,PT,12
FR,PT,12
GE,PT,8
DE,PT,12
GR,PT,8
HU,PT,7
IS,PT,12
IE,PT,10
IL,PT,12
IT,PT,5
LV,PT,10
LT,PT,12
MT,PT,8
MD,PT,6
ME,PT,8
NL,PT,12
MK,PT,7
NO,PT,12
PL,PT,10
RO,PT,7
SM,PT,7
RS,PT,8
SI,PT,8
ES,PT,12
SE,PT,10
CH,PT,12
UA,PT,10
GB,PT,8
AL,BG,10
AM,BG,7
AU,BG,5
AT,BG,7
AZ,BG,12
BY,BG,12
BE,BG,8
HR,BG,8
CY,BG,10
CZ,BG,12
DK,BG,10
EE,BG,7
FI,BG,7
FR,BG,4
GE,BG,7
DE,BG,5
GR,BG,10
HU,BG,12
IS,BG,4
IE,BG,6
IL,BG,10
IT,BG,8
LV,BG,7
LT,BG,7
MT,BG,10
MD,BG,8
ME,BG,6
NL,BG,8
MK,BG,12
NO,BG,8
PL,BG,8
PT,BG,8
RO,BG,8
SM,BG,12
RS,BG,10
SI,BG,7
ES,BG,10
SE,BG,7
CH,BG,6
UA,BG,2
GB,BG,12
AL,MD,0
AM,MD,6
AU,MD,12
AT,MD,3
AZ,MD,10
BY,MD,10
BE,MD,7
BG,MD,10
HR,MD,4
CY,MD,6
CZ,MD,5
DK,MD,8
EE,MD,4
FI,MD,5
FR,MD,7
GE,MD,0
DE,MD,7
GR,MD,6
HU,MD,10
IS,MD,6
IE,MD,8
IL,MD,5
IT,MD,12
LV,MD,8
LT,MD,8
MT,MD,1
ME,MD,3
NL,MD,5
MK,MD,2
NO,MD,6
PL,MD,6
PT,MD,12
RO,MD,12
SM,MD,8
RS,MD,7
SI,MD,3
ES,MD,6
SE,MD,8
CH,MD,0
UA,MD,12
GB,MD,6
AL,BE,5
AM,BE,5
AU,BE,4
AT,BE,8
AZ,BE,4
BY,BE,6
BG,BE,4
HR,BE,5
CY,BE,2
CZ,BE,4
DK,BE,6
EE,BE,12
FI,BE,10
FR,BE,8
GE,BE,0
DE,BE,10
GR,BE,5
HU,BE,8
IS,BE,10
IE,BE,5
IL,BE,6
IT,BE,2
LV,BE,12
LT,BE,10
MT,BE,5
MD,BE,2
ME,BE,4
NL,BE,10
MK,BE,4
NO,BE,7
PL,BE,12
PT,BE,10
RO,BE,5
SM,BE,5
RS,BE,3
SI,BE,6
ES,BE,4
SE,BE,12
CH,BE,7
UA,BE,5
GB,BE,3
AL,SE,2
AM,SE,3
AU,SE,6
AT,SE,1
AZ,SE,3
BY,SE,3
BE,SE,2
BG,SE,2
HR,SE,2
CY,SE,5
CZ,SE,0
DK,SE,12
EE,SE,3
FI,SE,6
FR,SE,0
GE,SE,1
DE,SE,0
GR,SE,3
HU,SE,3
IS,SE,8
IE,SE,0
IL,SE,3
IT,SE,0
LV,SE,4
LT,SE,3
MT,SE,7
MD,SE,3
ME,SE,0
NL,SE,4
MK,SE,5
NO,SE,5
PL,SE,3
PT,SE,1
RO,SE,2
SM,SE,2
RS,SE,1
SI,SE,1
ES,SE,5
CH,SE,1
UA,SE,7
GB,SE,4
AL,IT,12
AM,IT,4
AU,IT,2
AT,IT,6
AZ,IT,6
BY,IT,0
BE,IT,5
BG,IT,0
HR,IT,7
CY,IT,8
CZ,IT,1
DK,IT,0
EE,IT,5
FI,IT,8
FR,IT,5
GE,IT,5
DE,IT,4
GR,IT,7
HU,IT,4
IS,IT,7
IE,IT,1
IL,IT,8
LV,IT,3
LT,IT,5
MT,IT,12
MD,IT,4
ME,IT,10
NL,IT,2
MK,IT,8
NO,IT,2
PL,IT,0
PT,IT,4
RO,IT,6
SM,IT,10
RS,IT,6
SI,IT,10
ES,IT,8
SE,IT,1
CH,IT,10
UA,IT,0
GB,IT,2
AL,RO,4
AM,RO,2
AU,RO,10
AT,RO,10
AZ,RO,2
BY,RO,2
BE,RO,6
BG,RO,8
HR,RO,6
CY,RO,4
CZ,RO,6
DK,RO,4
EE,RO,6
FI,RO,3
FR,RO,10
GE,RO,0
DE,RO,6
GR,RO,1
HU,RO,6
IS,RO,5
IE,RO,12
IL,RO,7
IT,RO,10
LV,RO,5
LT,RO,4
MT,RO,6
MD,RO,12
ME,RO,0
NL,RO,7
MK,RO,0
NO,RO,10
PL,RO,7
PT,RO,7
SM,RO,6
RS,RO,4
SI,RO,2
ES,RO,7
SE,RO,3
CH,RO,4
UA,RO,3
GB,RO,7
AL,HU,6
AM,HU,0
AU,HU,0
AT,HU,5
AZ,HU,7
BY,HU,8
BE,HU,1
BG,HU,6
HR,HU,12
CY,HU,0
CZ,HU,0
DK,HU,3
EE,HU,8
FI,HU,4
FR,HU,2
GE,HU,0
DE,HU,3
GR,HU,0
IS,HU,2
IE,HU,2
IL,HU,1
IT,HU,4
LV,HU,2
LT,HU,2
MT,HU,2
MD,HU,0
ME,HU,7
NL,HU,6
MK,HU,3
NO,HU,4
PL,HU,5
PT,HU,2
RO,HU,10
SM,HU,4
RS,HU,12
SI,HU,5
ES,HU,0
SE,HU,4
CH,HU,5
UA,HU,4
GB,HU,1
AL,AU,0
AM,AU,0
AT,AU,0
AZ,AU,0
BY,AU,0
BE,AU,0
BG,AU,0
HR,AU,0
CY,AU,0
CZ,AU,0
DK,AU,2
EE,AU,0
FI,AU,0
FR,AU,0
GE,AU,0
DE,AU,0
GR,AU,0
HU,AU,0
IS,AU,0
IE,AU,0
IL,AU,0
IT,AU,0
LV,AU,0
LT,AU,0
MT,AU,0
MD,AU,0
ME,AU,0
NL,AU,0
MK,AU,0
NO,AU,0
PL,AU,0
PT,AU,0
RO,AU,0
SM,AU,0
RS,AU,0
SI,AU,0
ES,AU,0
SE,AU,0
CH,AU,0
UA,AU,0
GB,AU,0
AL,NO,0
AM,NO,0
AU,NO,0
AT,NO,0
AZ,NO,0
BY,NO,5
BE,NO,0
BG,NO,0
HR,NO,0
CY,NO,0
CZ,NO,0
DK,NO,7
EE,NO,0
FI,NO,2
FR,NO,0
GE,NO,0
DE,NO,0
GR,NO,0
HU,NO,0
IS,NO,1
IE,NO,0
IL,NO,0
IT,NO,0
LV,NO,1
LT,NO,6
MT,NO,0
MD,NO,0
ME,NO,0
NL,NO,0
MK,NO,0
PL,NO,0
PT,NO,0
RO,NO,0
SM,NO,0
RS,NO,0
SI,NO,0
ES,NO,0
SE,NO,6
CH,NO,0
UA,NO,1
GB,NO,0
AL,NL,0
AM,NL,0
AU,NL,0
AT,NL,0
AZ,NL,0
BY,NL,0
BE,NL,10
BG,NL,0
HR,NL,1
CY,NL,0
CZ,NL,0
DK,NL,1
EE,NL,0
FI,NL,0
FR,NL,0
GE,NL,0
DE,NL,1
GR,NL,0
HU,NL,0
IS,NL,0
IE,NL,0
IL,NL,0
IT,NL,0
LV,NL,0
LT,NL,0
MT,NL,0
MD,NL,0
ME,NL,0
MK,NL,0
NO,NL,0
PL,NL,0
PT,NL,0
RO,NL,0
SM,NL,0
RS,NL,0
SI,NL,0
ES,NL,2
SE,NL,0
CH,NL,0
UA,NL,0
GB,NL,0
AL,FR,1
AM,FR,8
AU,FR,0
AT,FR,0
AZ,FR,5
BY,FR,4
BE,FR,3
BG,FR,12
HR,FR,3
CY,FR,3
CZ,FR,0
DK,FR,0
EE,FR,1
FI,FR,1
GE,FR,3
DE,FR,0
GR,FR,4
HU,FR,1
IS,FR,0
IE,FR,0
IL,FR,4
IT,FR,1
LV,FR,0
LT,FR,0
MT,FR,0
MD,FR,5
ME,FR,2
NL,FR,0
MK,FR,6
NO,FR,0
PL,FR,0
PT,FR,6
RO,FR,4
SM,FR,0
RS,FR,2
SI,FR,0
ES,FR,3
SE,FR,0
CH,FR,2
UA,FR,6
GB,FR,0
AL,HR,7
AM,HR,0
AU,HR,1
AT,HR,4
AZ,HR,0
BY,HR,0
BE,HR,0
BG,HR,1
CY,HR,0
CZ,HR,0
DK,HR,0
EE,HR,0
FI,HR,0
FR,HR,0
GE,HR,0
DE,HR,8
GR,HR,0
HU,HR,5
IS,HR,0
IE,HR,3
IL,HR,0
IT,HR,6
LV,HR,0
LT,HR,0
MT,HR,3
MD,HR,0
ME,HR,12
NL,HR,3
MK,HR,10
NO,HR,1
PL,HR,1
PT,HR,0
RO,HR,3
SM,HR,3
RS,HR,5
SI,HR,12
ES,HR,0
SE,HR,2
CH,HR,8
UA,HR,0
GB,HR,5
AL,AZ,0
AM,AZ,0
AU,AZ,0
AT,AZ,0
BY,AZ,0
BE,AZ,0
BG,AZ,0
HR,AZ,0
CY,AZ,0
CZ,AZ,10
DK,AZ,0
EE,AZ,0
FI,AZ,0
FR,AZ,0
GE,AZ,12
DE,AZ,0
GR,AZ,0
HU,AZ,0
IS,AZ,0
