source,target,votes
ES,CY,0
SE,CY,0
CH,CY,0
UA,CY,0
GB,CY,0
AL,IL,0
AU,IL,0
AT,IL,0
AZ,IL,12
BE,IL,0
BG,IL,0
HR,IL,0
CY,IL,2
CZ,IL,0
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,5
GE,IL,0
DE,IL,0
GR,IL,0
IS,IL,0
IE,IL,0
IT,IL,0
LV,IL,0
LT,IL,0
MT,IL,0
MD,IL,0
NL,IL,0
MK,IL,0
NO,IL,0
PL,IL,0
PT,IL,0
RO,IL,1
RU,IL,0
SM,IL,0
RS,IL,0
SI,IL,0
ES,IL,0
SE,IL,0
CH,IL,0
UA,IL,0
GB,IL,0
AL,NO,0
AU,NO,1
AT,NO,1
AZ,NO,7
BE,NO,1
BG,NO,0
HR,NO,0
CY,NO,0
CZ,NO,0
DK,NO,8
EE,NO,4
FI,NO,4
FR,NO,0
GE,NO,0
DE,NO,1
GR,NO,0
IS,NO,1
IE,NO,0
IL,NO,0
IT,NO,0
LV,NO,2
LT,NO,5
MT,NO,10
MD,NO,0
NL,NO,0
MK,NO,0
PL,NO,3
PT,NO,0
RO,NO,0
RU,NO,0
SM,NO,0
RS,NO,0
SI,NO,2
ES,NO,0
SE,NO,8
CH,NO,0
UA,NO,0
GB,NO,2
AL,BE,0
AU,BE,0
AT,BE,0
AZ,BE,0
BG,BE,0
HR,BE,0
CY,BE,0
CZ,BE,0
DK,BE,0
EE,BE,0
FI,BE,0
FR,BE,0
GE,BE,0
DE,BE,0
GR,BE,0
IS,BE,0
IE,BE,0
IL,BE,0
IT,BE,0
LV,BE,0
LT,BE,2
MT,BE,0
MD,BE,0
NL,BE,0
MK,BE,0
NO,BE,0
PL,BE,0
PT,BE,0
RO,BE,0
RU,BE,0
SM,BE,0
RS,BE,0
SI,BE,0
ES,BE,0
SE,BE,0
CH,BE,0
UA,BE,1
GB,BE,0
AL,AZ,0
AU,AZ,0
AT,AZ,0
BE,AZ,0
BG,AZ,4
HR,AZ,2
CY,AZ,0
CZ,AZ,0
DK,AZ,0
EE,AZ,0
FI,AZ,0
FR,AZ,0
GE,AZ,3
DE,AZ,0
GR,AZ,2
IS,AZ,0
IE,AZ,0
IL,AZ,2
IT,AZ,0
LV,AZ,0
LT,AZ,0
MT,AZ,0
MD,AZ,1
NL,AZ,0
MK,AZ,3
NO,AZ,1
PL,AZ,0
PT,AZ,0
RO,AZ,4
RU,AZ,4
SM,AZ,0
RS,AZ,4
SI,AZ,0
ES,AZ,0
SE,AZ,0
CH,AZ,0
UA,AZ,3
GB,AZ,0
AU,AL,0
AT,AL,0
AZ,AL,0
BE,AL,0
BG,AL,0
HR,AL,1
CY,AL,0
CZ,AL,0
DK,AL,0
EE,AL,0
FI,AL,0
FR,AL,0
GE,AL,0
DE,AL,0
GR,AL,7
IS,AL,0
IE,AL,0
IL,AL,0
IT,AL,10
LV,AL,0
LT,AL,0
MT,AL,0
MD,AL,0
NL,AL,0
MK,AL,10
NO,AL,0
PL,AL,0
PT,AL,0
RO,AL,0
RU,AL,0
SM,AL,0
RS,AL,0
SI,AL,0
ES,AL,0
SE,AL,0
CH,AL,7
UA,AL,0
GB,AL,0
AL,SM,0
AU,SM,0
AT,SM,0
AZ,SM,3
BE,SM,0
BG,SM,0
HR,SM,0
CY,SM,0
CZ,SM,0
DK,SM,0
EE,SM,0
FI,SM,0
FR,SM,0
GE,SM,7
DE,SM,0
GR,SM,0
IS,SM,0
IE,SM,0
IL,SM,0
IT,SM,3
LV,SM,0
LT,SM,0
MT,SM,0
MD,SM,0
NL,SM,0
MK,SM,0
NO,SM,0
PL,SM,0
PT,SM,0
RO,SM,0
RU,SM,0
RS,SM,0
SI,SM,0
ES,SM,0
SE,SM,0
CH,SM,0
UA,SM,0
GB,SM,0
AL,NL,0
AU,NL,0
AT,NL,0
AZ,NL,0
BE,NL,0
BG,NL,0
HR,NL,0
CY,NL,0
CZ,NL,0
DK,NL,0
EE,NL,0
FI,NL,0
FR,NL,0
GE,NL,0
DE,NL,0
GR,NL,0
IS,NL,0
IE,NL,0
IL,NL,0
IT,NL,0
LV,NL,0
LT,NL,0
MT,NL,0
MD,NL,0
MK,NL,0
NO,NL,0
PL,NL,0
PT,NL,0
RO,NL,0
RU,NL,0
SM,NL,0
RS,NL,0
SI,NL,0
ES,NL,0
SE,NL,0
CH,NL,0
UA,NL,0
GB,NL,0
AL,ES,0
AU,ES,0
AT,ES,0
AZ,ES,0
BE,ES,0
BG,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,0
FR,ES,0
GE,ES,0
DE,ES,0
GR,ES,0
IS,ES,0
IE,ES,0
IL,ES,0
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
NL,ES,0
MK,ES,0
NO,ES,0
PL,ES,0
PT,ES,0
RO,ES,0
RU,ES,0
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,0
CH,ES,0
UA,ES,0
GB,ES,0
AL,DE,0
AU,DE,0
AT,DE,0
AZ,DE,0
BE,DE,0
BG,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
NL,DE,0
MK,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
RO,DE,0
RU,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,0
UA,DE,0
GB,DE,0
AL,GB,0
AU,GB,0
AT,GB,0
AZ,GB,0
BE,GB,0
BG,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,0
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,0
GR,GB,0
IS,GB,0
IE,GB,0
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
MT,GB,0
MD,GB,0
NL,GB,0
MK,GB,0
NO,GB,0
PL,GB,0
PT,GB,0
RO,GB,0
RU,GB,0
SM,GB,0
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
UA,GB,0
AL,UA,10
AM,UA,10
AU,UA,12
AT,UA,12
AZ,UA,12
BE,UA,12
BG,UA,12
HR,UA,10
CY,UA,12
CZ,UA,12
DK,UA,12
EE,UA,12
FI,UA,12
FR,UA,12
GE,UA,12
DE,UA,12
GR,UA,10
IS,UA,12
IE,UA,12
IL,UA,12
IT,UA,12
LV,UA,12
LT,UA,12
MT,UA,8
MD,UA,12
ME,UA,10
NL,UA,12
MK,UA,8
NO,UA,12
PL,UA,12
PT,UA,12
RO,UA,10
SM,UA,12
RS,UA,7
SI,UA,10
ES,UA,12
SE,UA,12
CH,UA,10
GB,UA,12
AL,GB,4
AM,GB,1
AU,GB,7
AT,GB,8
AZ,GB,8
BE,GB,3
BG,GB,3
HR,GB,0
CY,GB,6
CZ,GB,2
DK,GB,6
EE,GB,5
FI,GB,4
FR,GB,2
GE,GB,4
DE,GB,6
GR,GB,5
IS,GB,7
IE,GB,6
IL,GB,10
IT,GB,6
LV,GB,3
LT,GB,4
MT,GB,12
MD,GB,3
ME,GB,0
NL,GB,8
MK,GB,0
NO,GB,6
PL,GB,3
PT,GB,6
RO,GB,3
SM,GB,6
RS,GB,0
SI,GB,0
ES,GB,8
SE,GB,6
CH,GB,5
UA,GB,7
AL,ES,7
AM,ES,8
AU,ES,6
AT,ES,1
AZ,ES,10
BE,ES,6
BG,ES,8
HR,ES,7
CY,ES,8
CZ,ES,6
DK,ES,1
EE,ES,1
FI,ES,3
FR,ES,7
GE,ES,6
DE,ES,2
GR,ES,12
IS,ES,3
IE,ES,5
IL,ES,8
IT,ES,0
LV,ES,4
LT,ES,6
MT,ES,7
MD,ES,8
ME,ES,8
NL,ES,7
MK,ES,10
NO,ES,1
PL,ES,6
PT,ES,10
RO,ES,8
SM,ES,10
RS,ES,10
SI,ES,4
SE,ES,2
CH,ES,6
UA,ES,1
GB,ES,5
AL,SE,0
AM,SE,7
AU,SE,5
AT,SE,6
AZ,SE,4
BE,SE,5
BG,SE,0
HR,SE,4
CY,SE,0
CZ,SE,5
DK,SE,10
EE,SE,10
FI,SE,8
FR,SE,0
GE,SE,0
DE,SE,5
GR,SE,4
IS,SE,8
IE,SE,3
IL,SE,5
IT,SE,5
LV,SE,6
LT,SE,10
MT,SE,5
MD,SE,5
ME,SE,1
NL,SE,2
MK,SE,4
NO,SE,8
PL,SE,10
PT,SE,7
RO,SE,6
SM,SE,3
RS,SE,1
SI,SE,5
ES,SE,6
CH,SE,3
UA,SE,0
GB,SE,4
AL,RS,3
AM,RS,6
AU,RS,8
AT,RS,10
AZ,RS,6
BE,RS,2
BG,RS,10
HR,RS,12
CY,RS,7
CZ,RS,10
DK,RS,0
EE,RS,0
FI,RS,7
FR,RS,8
GE,RS,7
DE,RS,7
GR,RS,8
IS,RS,1
IE,RS,1
IL,RS,7
IT,RS,7
LV,RS,2
LT,RS,0
MT,RS,6
MD,RS,0
ME,RS,12
NL,RS,3
MK,RS,12
NO,RS,3
PL,RS,5
PT,RS,5
RO,RS,7
SM,RS,8
SI,RS,12
ES,RS,2
SE,RS,8
CH,RS,12
UA,RS,0
GB,RS,1
AL,IT,8
AM,IT,0
AU,IT,1
AT,IT,3
AZ,IT,5
BE,IT,4
BG,IT,2
HR,IT,6
CY,IT,5
CZ,IT,0
DK,IT,0
EE,IT,0
FI,IT,0
FR,IT,3
GE,IT,0
DE,IT,3
GR,IT,7
IS,IT,0
IE,IT,0
IL,IT,3
LV,IT,0
LT,IT,3
MT,IT,10
MD,IT,0
ME,IT,6
NL,IT,0
MK,IT,6
NO,IT,0
PL,IT,0
PT,IT,3
RO,IT,4
SM,IT,5
RS,IT,4
SI,IT,6
ES,IT,5
SE,IT,0
CH,IT,8
UA,IT,0
GB,IT,0
AL,MD,1
AM,MD,5
AU,MD,4
AT,MD,7
AZ,MD,0
BE,MD,8
BG,MD,7
HR,MD,8
CY,MD,0
CZ,MD,8
DK,MD,5
EE,MD,6
FI,MD,5
FR,MD,10
GE,MD,8
DE,MD,10
GR,MD,3
IS,MD,6
IE,MD,7
IL,MD,6
IT,MD,10
LV,MD,7
LT,MD,5
MT,MD,0
ME,MD,7
NL,MD,10
MK,MD,7
NO,MD,4
PL,MD,7
PT,MD,8
RO,MD,12
SM,MD,4
RS,MD,12
SI,MD,7
ES,MD,7
SE,MD,0
CH,MD,4
UA,MD,6
GB,MD,8
AL,GR,12
AM,GR,3
AU,GR,0
AT,GR,0
AZ,GR,3
BE,GR,0
BG,GR,6
HR,GR,0
CY,GR,10
CZ,GR,0
DK,GR,0
EE,GR,0
FI,GR,0
FR,GR,0
GE,GR,1
DE,GR,0
IS,GR,0
IE,GR,0
IL,GR,0
IT,GR,0
LV,GR,0
LT,GR,0
MT,GR,0
MD,GR,0
ME,GR,0
NL,GR,0
MK,GR,0
NO,GR,7
PL,GR,0
PT,GR,0
RO,GR,0
SM,GR,7
RS,GR,0
SI,GR,8
ES,GR,0
SE,GR,0
CH,GR,0
UA,GR,0
GB,GR,0
AL,PT,0
AM,PT,4
AU,PT,0
AT,PT,0
AZ,PT,0
BE,PT,1
BG,PT,0
HR,PT,0
CY,PT,0
CZ,PT,0
DK,PT,0
EE,PT,0
FI,PT,0
FR,PT,6
GE,PT,0
DE,PT,0
GR,PT,0
IS,PT,0
IE,PT,0
IL,PT,0
IT,PT,1
LV,PT,0
LT,PT,7
MT,PT,0
MD,PT,0
ME,PT,5
NL,PT,0
MK,PT,0
NO,PT,0
PL,PT,1
RO,PT,0
SM,PT,0
RS,PT,0
SI,PT,0
ES,PT,4
SE,PT,0
CH,PT,7
UA,PT,0
GB,PT,0
AL,NO,0
AM,NO,0
AU,NO,10
AT,NO,5
AZ,NO,7
BE,NO,0
BG,NO,1
HR,NO,5
CY,NO,0
CZ,NO,3
DK,NO,8
EE,NO,4
FI,NO,6
FR,NO,0
GE,NO,0
DE,NO,1
GR,NO,6
IS,NO,10
IE,NO,4
IL,NO,4
IT,NO,4
LV,NO,5
LT,NO,2
MT,NO,4
MD,NO,6
ME,NO,2
NL,NO,5
MK,NO,2
PL,NO,4
PT,NO,2
RO,NO,2
SM,NO,2
RS,NO,8
SI,NO,3
ES,NO,3
SE,NO,10
CH,NO,0
UA,NO,2
GB,NO,6
AL,NL,6
AM,NL,0
AU,NL,0
AT,NL,0
AZ,NL,0
BE,NL,10
BG,NL,0
HR,NL,0
CY,NL,0
CZ,NL,0
DK,NL,0
EE,NL,3
FI,NL,0
FR,NL,0
GE,NL,0
DE,NL,4
GR,NL,0
IS,NL,5
IE,NL,0
IL,NL,2
IT,NL,2
LV,NL,0
LT,NL,1
MT,NL,0
MD,NL,0
ME,NL,0
MK,NL,0
NO,NL,0
PL,NL,0
PT,NL,4
RO,NL,0
SM,NL,0
RS,NL,0
SI,NL,1
ES,NL,0
SE,NL,1
CH,NL,0
UA,NL,3
GB,NL,0
AL,PL,0
AM,PL,0
AU,PL,3
AT,PL,4
AZ,PL,1
BE,PL,7
BG,PL,0
HR,PL,0
CY,PL,3
CZ,PL,7
DK,PL,4
EE,PL,0
FI,PL,0
FR,PL,4
GE,PL,0
DE,PL,8
GR,PL,0
IS,PL,4
IE,PL,10
IL,PL,1
IT,PL,3
LV,PL,0
LT,PL,0
MT,PL,2
MD,PL,0
ME,PL,4
NL,PL,6
MK,PL,0
NO,PL,5
PT,PL,0
RO,PL,0
SM,PL,0
RS,PL,0
SI,PL,0
ES,PL,1
SE,PL,5
CH,PL,1
UA,PL,12
GB,PL,10
AL,EE,5
AM,EE,12
AU,EE,0
AT,EE,0
AZ,EE,0
BE,EE,0
BG,EE,0
HR,EE,2
CY,EE,0
CZ,EE,4
DK,EE,3
FI,EE,10
FR,EE,0
GE,EE,0
DE,EE,0
GR,EE,0
IS,EE,0
IE,EE,0
IL,EE,0
IT,EE,0
LV,EE,8
LT,EE,8
MT,EE,0
MD,EE,7
ME,EE,3
NL,EE,1
MK,EE,3
NO,EE,2
PL,EE,8
PT,EE,0
RO,EE,5
SM,EE,0
RS,EE,6
SI,EE,0
ES,EE,0
SE,EE,4
CH,EE,0
UA,EE,5
GB,EE,2
AL,LT,0
AM,LT,2
AU,LT,2
AT,LT,0
AZ,LT,0
BE,LT,0
BG,LT,0
HR,LT,3
CY,LT,2
CZ,LT,0
DK,LT,7
EE,LT,7
FI,LT,2
FR,LT,0
GE,LT,5
DE,LT,0
GR,LT,0
IS,LT,2
IE,LT,8
IL,LT,0
IT,LT,0
LV,LT,10
MT,LT,0
MD,LT,4
ME,LT,0
NL,LT,0
MK,LT,1
NO,LT,10
PL,LT,2
PT,LT,1
RO,LT,0
SM,LT,0
RS,LT,3
SI,LT,2
ES,LT,0
SE,LT,3
CH,LT,0
UA,LT,10
GB,LT,7
AL,AU,0
AM,AU,0
AT,AU,0
AZ,AU,2
BE,AU,0
BG,AU,0
HR,AU,0
CY,AU,0
CZ,AU,0
DK,AU,0
EE,AU,0
FI,AU,0
FR,AU,0
GE,AU,0
DE,AU,0
GR,AU,0
IS,AU,0
IE,AU,0
IL,AU,0
IT,AU,0
LV,AU,0
LT,AU,0
MT,AU,0
MD,AU,0
ME,AU,0
NL,AU,0
MK,AU,0
NO,AU,0
PL,AU,0
PT,AU,0
RO,AU,0
SM,AU,0
RS,AU,0
SI,AU,0
ES,AU,0
SE,AU,0
CH,AU,0
UA,AU,0
GB,AU,0
AL,AZ,0
AM,AZ,0
AU,AZ,0
AT,AZ,0
BE,AZ,0
BG,AZ,0
HR,AZ,0
CY,AZ,0
CZ,AZ,0
DK,AZ,0
EE,AZ,0
FI,AZ,0
FR,AZ,0
GE,AZ,3
DE,AZ,0
GR,AZ,0
IS,AZ,0
IE,AZ,0
IL,AZ,0
IT,AZ,0
LV,AZ,0
LT,AZ,0
MT,AZ,0
MD,AZ,0
ME,AZ,0
NL,AZ,0
MK,AZ,0
NO,AZ,0
PL,AZ,0
PT,AZ,0
RO,AZ,0
SM,AZ,0
RS,AZ,0
SI,AZ,0
ES,AZ,0
SE,AZ,0
CH,AZ,0
UA,AZ,0
GB,AZ,0
AL,CH,0
AM,CH,0
AU,CH,0
AT,CH,0
AZ,CH,0
BE,CH,0
BG,CH,0
HR,CH,0
CY,CH,0
CZ,CH,0
DK,CH,0
EE,CH,0
FI,CH,0
FR,CH,0
GE,CH,0
DE,CH,0
GR,CH,0
IS,CH,0
IE,CH,0
IL,CH,0
IT,CH,0
LV,CH,0
LT,CH,0
MT,CH,0
MD,CH,0
ME,CH,0
NL,CH,0
MK,CH,0
NO,CH,0
PL,CH,0
PT,CH,0
RO,CH,0
SM,CH,0
RS,CH,0
SI,CH,0
ES,CH,0
SE,CH,0
UA,CH,0
GB,CH,0
AL,RO,0
AM,RO,0
AU,RO,0
AT,RO,0
AZ,RO,0
BE,RO,0
BG,RO,4
HR,RO,0
CY,RO,4
CZ,RO,0
DK,RO,0
EE,RO,0
FI,RO,0
FR,RO,1
GE,RO,0
DE,RO,0
GR,RO,2
IS,RO,0
IE,RO,2
IL,RO,0
IT,RO,8
LV,RO,0
LT,RO,0
MT,RO,3
MD,RO,10
ME,RO,0
NL,RO,0
MK,RO,0
NO,RO,0
PL,RO,0
PT,RO,0
SM,RO,1
RS,RO,5
SI,RO,0
ES,RO,10
SE,RO,0
CH,RO,0
UA,RO,0
GB,RO,3
AL,BE,0
AM,BE,0
AU,BE,0
AT,BE,0
AZ,BE,0
BG,BE,0
HR,BE,0
CY,BE,0
CZ,BE,0
DK,BE,0
EE,BE,0
FI,BE,0
FR,BE,0
GE,BE,0
DE,BE,0
GR,BE,0
IS,BE,0
IE,BE,0
IL,BE,0
IT,BE,0
LV,BE,0
LT,BE,0
MT,BE,0
MD,BE,1
ME,BE,0
NL,BE,4
MK,BE,0
NO,BE,0
PL,BE,0
PT,BE,0
RO,BE,0
SM,BE,0
RS,BE,0
SI,BE,0
ES,BE,0
SE,BE,0
CH,BE,0
UA,BE,0
GB,BE,0
AL,AM,0
AU,AM,0
AT,AM,0
AZ,AM,0
BE,AM,0
BG,AM,5
HR,AM,0
CY,AM,1
CZ,AM,0
DK,AM,0
EE,AM,0
FI,AM,0
FR,AM,5
GE,AM,10
DE,AM,0
GR,AM,0
IS,AM,0
IE,AM,0
IL,AM,0
IT,AM,0
LV,AM,0
LT,AM,0
MT,AM,0
MD,AM,0
ME,AM,0
NL,AM,0
MK,AM,0
NO,AM,0
PL,AM,0
PT,AM,0
RO,AM,0
SM,AM,0
RS,AM,0
SI,AM,0
ES,AM,0
SE,AM,0
CH,AM,0
UA,AM,0
GB,AM,0
AL,FI,2
AM,FI,0
AU,FI,0
AT,FI,0
AZ,FI,0
BE,FI,0
BG,FI,0
HR,FI,0
CY,FI,0
CZ,FI,1
DK,FI,0
EE,FI,8
FR,FI,0
GE,FI,2
DE,FI,0
GR,FI,0
IS,FI,0
IE,FI,0
IL,FI,0
IT,FI,0
LV,FI,1
LT,FI,0
MT,FI,1
MD,FI,0
ME,FI,0
NL,FI,0
MK,FI,0
NO,FI,0
PL,FI,0
PT,FI,0
RO,FI,0
SM,FI,0
RS,FI,0
SI,FI,0
ES,FI,0
SE,FI,7
CH,FI,0
UA,FI,4
GB,FI,0
AL,CZ,0
AM,CZ,0
AU,CZ,0
AT,CZ,0
AZ,CZ,0
BE,CZ,0
BG,CZ,0
HR,CZ,0
CY,CZ,0
DK,CZ,0
EE,CZ,0
FI,CZ,0
FR,CZ,0
GE,CZ,0
DE,CZ,0
GR,CZ,0
IS,CZ,0
IE,CZ,0
IL,CZ,0
IT,CZ,0
LV,CZ,0
LT,CZ,0
MT,CZ,0
MD,CZ,0
ME,CZ,0
NL,CZ,0
MK,CZ,5
NO,CZ,0
PL,CZ,0
PT,CZ,0
RO,CZ,0
SM,CZ,0
RS,CZ,0
SI,CZ,0
ES,CZ,0
SE,CZ,0
CH,CZ,0
UA,CZ,0
GB,CZ,0
AL,IS,0
AM,IS,0
AU,IS,0
AT,IS,0
AZ,IS,0
BE,IS,0
BG,IS,0
HR,IS,0
CY,IS,0
CZ,IS,0
DK,IS,2
EE,IS,0
FI,IS,0
FR,IS,0
GE,IS,0
DE,IS,0
GR,IS,0
IE,IS,0
IL,IS,0
IT,IS,0
LV,IS,0
LT,IS,0
MT,IS,0
MD,IS,0
ME,IS,0
NL,IS,0
MK,IS,0
NO,IS,0
PL,IS,0
PT,IS,0
RO,IS,0
SM,IS,0
RS,IS,0
SI,IS,0
ES,IS,0
SE,IS,0
CH,IS,0
UA,IS,8
GB,IS,0
AL,FR,0
AM,FR,0
AU,FR,0
AT,FR,0
AZ,FR,0
BE,FR,0
BG,FR,0
HR,FR,1
CY,FR,0
CZ,FR,0
DK,FR,0
EE,FR,0
FI,FR,1
GE,FR,0
DE,FR,0
GR,FR,1
IS,FR,0
IE,FR,0
IL,FR,0
IT,FR,0
LV,FR,0
LT,FR,0
MT,FR,0
MD,FR,2
ME,FR,0
NL,FR,0
MK,FR,0
NO,FR,0
PL,FR,0
PT,FR,0
RO,FR,1
SM,FR,0
RS,FR,2
SI,FR,0
ES,FR,0
SE,FR,0
CH,FR,0
UA,FR,0
GB,FR,0
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,2
AZ,DE,0
BE,DE,0
BG,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,2
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
ME,DE,0
NL,DE,0
MK,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
RO,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,2
UA,DE,0
GB,DE,0
AL,SE,10
AM,SE,7
AU,SE,10
AT,SE,4
AZ,SE,10
BE,SE,10
HR,SE,2
CY,SE,8
CZ,SE,6
DK,SE,8
EE,SE,10
FI,SE,0
FR,SE,3
GE,SE,7
DE,SE,1
GR,SE,8
IS,SE,10
IE,SE,6
IL,SE,4
IT,SE,3
LV,SE,8
LT,SE,7
MT,SE,10
MD,SE,8
NL,SE,8
NO,SE,10
PL,SE,7
PT,SE,7
RO,SE,8
SM,SE,8
RS,SE,6
SI,SE,4
ES,SE,5
CH,SE,5
UA,SE,3
GB,SE,5
WLD,SE,7
AL,FI,6
AM,FI,6
AU,FI,12
AT,FI,12
AZ,FI,8
BE,FI,12
HR,FI,10
CY,FI,7
CZ,FI,10
DK,FI,12
EE,FI,12
FR,FI,6
GE,FI,8
DE,FI,12
GR,FI,10
IS,FI,12
IE,FI,12
IL,FI,12
IT,FI,6
LV,FI,12
LT,FI,12
MT,FI,8
MD,FI,7
NL,FI,12
NO,FI,12
PL,FI,10
PT,FI,10
RO,FI,10
SM,FI,12
RS,FI,12
SI,FI,10
ES,FI,12
SE,FI,12
CH,FI,8
UA,FI,10
GB,FI,12
WLD,FI,10
AL,IL,5
AM,IL,12
AU,IL,5
AT,IL,1
AZ,IL,12
BE,IL,5
HR,IL,4
CY,IL,12
CZ,IL,8
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,10
GE,IL,6
DE,IL,0
GR,IL,7
IS,IL,0
IE,IL,1
IT,IL,5
LV,IL,5
LT,IL,3
MT,IL,6
MD,IL,10
NL,IL,6
NO,IL,3
PL,IL,5
PT,IL,5
RO,IL,6
SM,IL,10
RS,IL,7
SI,IL,0
ES,IL,7
SE,IL,0
CH,IL,3
UA,IL,1
GB,IL,3
WLD,IL,12
AL,IT,12
AM,IT,3
AU,IT,0
AT,IT,8
AZ,IT,4
BE,IT,7
HR,IT,8
CY,IT,6
CZ,IT,1
DK,IT,3
EE,IT,2
FI,IT,0
FR,IT,7
GE,IT,5
DE,IT,10
GR,IT,5
IS,IT,1
IE,IT,0
IL,IT,7
LV,IT,0
LT,IT,6
MT,IT,12
MD,IT,5
NL,IT,3
NO,IT,7
PL,IT,0
PT,IT,6
RO,IT,7
SM,IT,7
RS,IT,2
SI,IT,8
ES,IT,6
SE,IT,6
CH,IT,10
UA,IT,0
GB,IT,0
WLD,IT,0
AL,NO,4
AM,NO,4
AU,NO,6
AT,NO,7
AZ,NO,2
BE,NO,8
HR,NO,5
CY,NO,5
CZ,NO,7
DK,NO,10
EE,NO,7
FI,NO,12
FR,NO,1
GE,NO,2
DE,NO,5
GR,NO,6
IS,NO,8
IE,NO,5
IL,NO,10
IT,NO,10
LV,NO,3
LT,NO,0
MT,NO,7
MD,NO,6
NL,NO,7
PL,NO,8
PT,NO,4
RO,NO,5
SM,NO,4
RS,NO,5
SI,NO,5
ES,NO,8
SE,NO,10
CH,NO,2
UA,NO,7
GB,NO,7
WLD,NO,4
AL,UA,0
AM,UA,1
AU,UA,0
AT,UA,5
AZ,UA,7
BE,UA,1
HR,UA,0
CY,UA,10
CZ,UA,12
DK,UA,7
EE,UA,8
FI,UA,0
FR,UA,4
GE,UA,10
DE,UA,7
GR,UA,0
IS,UA,2
IE,UA,7
IL,UA,8
IT,UA,8
LV,UA,7
LT,UA,10
MT,UA,5
MD,UA,12
NL,UA,0
NO,UA,1
PL,UA,12
PT,UA,12
RO,UA,4
SM,UA,6
RS,UA,0
SI,UA,0
ES,UA,10
SE,UA,4
CH,UA,0
GB,UA,4
WLD,UA,5
AL,BE,0
AM,BE,0
AU,BE,3
AT,BE,0
AZ,BE,0
HR,BE,0
CY,BE,0
CZ,BE,0
DK,BE,6
EE,BE,0
FI,BE,0
FR,BE,2
GE,BE,0
DE,BE,2
GR,BE,0
IS,BE,6
IE,BE,3
IL,BE,0
IT,BE,0
LV,BE,0
LT,BE,0
MT,BE,0
MD,BE,0
NL,BE,10
NO,BE,4
PL,BE,0
PT,BE,1
RO,BE,0
SM,BE,0
RS,BE,0
SI,BE,2
ES,BE,3
SE,BE,7
CH,BE,0
UA,BE,0
GB,BE,6
WLD,BE,0
AL,EE,0
AM,EE,0
AU,EE,0
